, , , , , , , , , , regulation of presynaptic membrane potential, 0.0077745092614774
, , , , , , , , , , AMPA glutamate receptor clustering, 0.0084901028254865
, , , , , , , , , , cell-cell adhesion, 0.0085572946856148
, , , , , , , , , , ionotropic glutamate receptor signaling pathway, 0.0085572946856148
, , , , , , , , , , brain development, 0.0156053903639077
, , , , , , , , , , calcium-mediated signaling, 0.0156053903639077
, , , , , , , , , , positive regulation of dendritic spine development, 0.0176628128014563
, , , , , , , , , , visual learning, 0.0206882831695457
, , , , , , , , , , excitatory postsynaptic potential, 0.0206882831695457
, , , , , , , , , , regulation of synaptic plasticity, 0.0237630098168293
, , , , , , , , , , cellular response to potassium ion, 0.0276037302327762
, , , , , , , , , , protein homooligomerization, 0.0320722857763278
, , , , , , , , , , regulation of long-term neuronal synaptic plasticity, 0.0320722857763278
, , , , , , , , , , glutamate receptor signaling pathway, 0.0320722857763278
, , , , , , , , , , dendritic spine morphogenesis, 0.0320722857763278
, , , , , , , , , , neurotransmitter receptor localization to postsynaptic specialization membrane, 0.0402543840105369
infomap, 14, 11, 3, Positive, 0.007881700281, 0.01576340056, 0, 0, 0, inositol 1<4<5 trisphosphate binding, 4.55594249072025e-06, activation of protein kinase C activity, 0.0373211595721892
, , , , , , , , , , inositol 1<4<5-trisphosphate-sensitive calcium-release channel activity, 0.0177305960834735, CD40 signaling pathway, 0.0373211595721892
, , , , , , , , , , store-operated calcium channel activity, 0.0236114940689584, RIG-I signaling pathway, 0.0373211595721892
infomap, 33, 82, 7, Positive, 0.04182813292, 0.08365626584, 0, 0, 0, positive regulation of ubiquitin-dependent protein catabolic process, 0.0404483053497417
infomap, 167, 7, 2, Positive, 0.02850836072, 0.05701672145, 0, 0, 0, photoreceptor cell development, 0.0427732697801817
infomap, 222, 8, 3, Positive, 0.002920143123, 0.005840286245, 0, 0, 0, cuprous ion binding, 7.45605177372769e-05
infomap, 126, 6, 2, Positive, 0.02090009608, 0.04180019216, 0, 0, 0, [], [], [], [], [], []
infomap, 176, 14, 3, Positive, 0.01593619634, 0.03187239268, 0, 0, 0, armadillo repeat domain binding, 9.84138800684519e-05
, , , , , , , , , , protein phosphatase 2A binding, 9.84138800684519e-05
infomap, 188, 11, 3, Positive, 0.007881700281, 0.01576340056, 0, 0, 0, [], [], [], [], [], []
infomap, 93, 7, 2, Positive, 0.02850836072, 0.05701672145, 0, 0, 0, [], [], [], [], [], []
, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , 
alg, clNo, clustsize, no.Trubetskoy Broad, Enrichment, Broad pval, Broad padj, no. Trubetskoy Priortised, Prior pval, Prior padj, Molecular Function, Molecular padj, Biological Function, Biological padj, Diseases, Diseases padj
sgG2, 5, 13, 3, Positive, 0.01288965491, 0.02577930982, 0, 0, 0, inositol 1<4<5 trisphosphate binding, 9.85487920090312e-06
, , , , , , , , , , inositol 1<4<5-trisphosphate-sensitive calcium-release channel activity, 0.0251382747728408
, , , , , , , , , , store-operated calcium channel activity, 0.0334669275610971
, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , 
alg, clNo, clustsize, no.Trubetskoy Broad, Enrichment, Broad pval, Broad padj, no. Trubetskoy Priortised, Prior pval, Prior padj, Molecular Function, Molecular padj, Biological Function, Biological padj, Diseases, Diseases padj
sgG5, 116, 33, 5, Positive, 0.008739642476, 0.01747928495, 0, 0, 0, DNA-binding transcription factor binding, 5.05836526616212e-08, negative regulation of transcription by RNA polymerase II, 2.79442860489282e-07
, , , , , , , , , , nuclear receptor binding, 9.18138639135872e-07, positive regulation of transcription by RNA polymerase II, 4.15094188170896e-07
, , , , , , , , , , histone deacetylase binding, 3.17268076322884e-06, toll-like receptor 4 signaling pathway, 0.0001637392895168
, , , , , , , , , , chromatin DNA binding, 1.66334471426315e-05, circadian regulation of gene expression, 0.001267753509565
, , , , , , , , , , chromatin binding, 2.11595348867646e-05, chromatin remodeling, 0.0027803595004736
, , , , , , , , , , transcription cis-regulatory region binding, 6.17176288399411e-05, locomotor rhythm, 0.0032512214939193
, , , , , , , , , , transcription coactivator binding, 0.000131444830024, negative regulation of miRNA transcription, 0.0032512214939193
, , , , , , , , , , transcription corepressor activity, 0.0006163847287508, canonical NF-kappaB signal transduction, 0.0078916325078449
, , , , , , , , , , transcription coactivator activity, 0.0039322280504412, non-canonical NF-kappaB signal transduction, 0.0078916325078449
, , , , , , , , , , histone acetyltransferase activity, 0.0055426024072091, cellular response to angiotensin, 0.0078916325078449
, , , , , , , , , , RNA polymerase II cis-regulatory region sequence-specific DNA binding, 0.0055426024072091, negative regulation of DNA-templated transcription, 0.0087224131327916
, , , , , , , , , , RNA polymerase II transcription regulatory region sequence-specific DNA binding, 0.0068566616889805, interleukin-1-mediated signaling pathway, 0.0104732903782369
, , , , , , , , , , peptide N-acetyltransferase activity, 0.0081154737789423, stimulatory C-type lectin receptor signaling pathway, 0.0202872078313702
, , , , , , , , , , histone H3K9me/H3K9me2 demethylase activity, 0.0081154737789423, N-terminal peptidyl-lysine acetylation, 0.0202872078313702
, , , , , , , , , , DNA-binding transcription factor activity, 0.0120714642353605, nucleotide-binding oligomerization domain containing 2 signaling pathway, 0.0202872078313702
, , , , , , , , , , peptide-lysine-N-acetyltransferase activity, 0.0212121737301436, cellular response to peptidoglycan, 0.0202872078313702
, , , , , , , , , , NF-kappaB binding, 0.0220272667532304, TRIF-dependent toll-like receptor signaling pathway, 0.0202872078313702
, , , , , , , , , , DNA binding, 0.0220272667532304, positive regulation of interleukin-1 beta production, 0.0202872078313702
, , , , , , , , , , RNA polymerase II-specific DNA-binding transcription factor binding, 0.0221346418240171, regulation of transcription by RNA polymerase II, 0.0216325227504217
, , , , , , , , , , histone H3K9 demethylase activity, 0.0337946425148653, regulation of DNA-templated transcription, 0.0274417205952117
, , , , , , , , , , nuclear receptor coactivator activity, 0.0423761653776032, tumor necrosis factor-mediated signaling pathway, 0.0378294599517482
, , , , , , , , , , DNA-binding transcription activator activity< RNA polymerase II-specific, 0.0431416413696245, positive regulation of DNA-templated transcription, 0.0463001318432958
, , , , , , , , , , protein lysine deacetylase activity, 0.0431416413696245, cellular response to lipoteichoic acid, 0.0465908220880798
, , , , , , , , , , nuclear glucocorticoid receptor binding, 0.0431416413696245
, , , , , , , , , , nuclear retinoid X receptor binding, 0.0431416413696245
, , , , , , , , , , histone acetyltransferase binding, 0.0431416413696245
, , , , , , , , , , sequence-specific double-stranded DNA binding, 0.0494632446759514
sgG5, 112, 26, 4, Positive, 0.01774235624, 0.03548471247, 0, 0, 0, multiple_sclerosis, 0.0434132565571266
, , , , , , , , , , schizophrenia, 0.0462553781312736
, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , 
alg, clNo, clustsize, no.Trubetskoy Broad, Enrichment, Broad pval, Broad padj, no. Trubetskoy Priortised, Prior pval, Prior padj, Molecular Function, Molecular padj, Biological Function, Biological padj, Diseases, Diseases padj
spectral, 13, 11, 3, Positive, 0.007881700281, 0.01576340056, 0, 0, 0, activation of protein kinase C activity, 0.0373211595721892
, , , , , , , , , , CD40 signaling pathway, 0.0373211595721892
, , , , , , , , , , RIG-I signaling pathway, 0.0373211595721892
spectral, 76, 34, 4, Positive, 0.04317123343, 0.08634246687, 0, 0, 0, armadillo repeat domain binding, 0.0031765411426447
, , , , , , , , , , protein phosphatase 2A binding, 0.0043816407224673
spectral, 3, 1, 1, Positive, 0.03943836465, 0.0788767293, 0, 0, 0, [], [], [], [], [], []
, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , 
alg, clNo, clustsize, no.Trubetskoy Broad, Enrichment, Broad pval, Broad padj, no. Trubetskoy Priortised, Prior pval, Prior padj, Molecular Function, Molecular padj, Biological Function, Biological padj, Diseases, Diseases padj
sgG1, 30, 130, 129, Negative, 0.03228949105, 0.06457898209, 0, 0, 0, heparin binding, 0.0004112960319926,"","", Alzheimer's_disease, 0.0002381400374634
, , , , , , , , , , semaphorin receptor activity, 0.0036839082565177,"","", multiple_sclerosis, 0.0014708947301826
, , , , , , , , , , hypertension, 0.0092979268701602
, , , , , , , , , , Parkinson's_disease, 0.0185471587367848
