sgG1,9,88,87,Negative,0.03796233246,0.07592466493,0,0,0,"['cadherin binding', 'actin binding', 'actin filament binding']","[1.43751802700153e-06, 6.6458103844639e-05, 0.001746313690798]",['cytoskeleton-dependent cytokinesis'],[0.0032652305897409],[],[]
sgG1,13,4,2,Positive,0.01605307078,0.03210614156,0,0,0,[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
alg,clNo,clustsize,no.Trubetskoy Broad,Enrichment,Broad pval,Broad padj,no. Trubetskoy Priortised,Prior pval,Prior padj,Molecular Function,Molecular padj,Biological Function,Biological padj,Diseases,Diseases padj
sgG2,19,59,7,Positive,0.03407934563,0.06815869126,3,0.04958163302,0.09916326603,"['glutamate-gated calcium ion channel activity', 'NMDA glutamate receptor activity', 'neurexin family protein binding', 'voltage-gated potassium channel activity', 'delayed rectifier potassium channel activity', 'glutamate binding', 'signaling receptor activity', 'voltage-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential']","[0.0009793440002867, 0.0027881324089796, 0.0061739121654437, 0.0117185702267672, 0.0124495396400091, 0.0124495396400091, 0.0168460252857527, 0.0310246958194742]","['positive regulation of excitatory postsynaptic potential', 'positive regulation of synaptic transmission, glutamatergic', 'monoatomic cation transmembrane transport', 'chemical synaptic transmission', 'potassium ion transmembrane transport', 'regulation of monoatomic ion transmembrane transport', 'embryo development', 'regulation of monoatomic cation transmembrane transport', 'calcium ion transmembrane import into cytosol', 'excitatory chemical synaptic transmission', 'receptor localization to synapse', 'postsynaptic membrane assembly', 'presynaptic membrane assembly', 'ionotropic glutamate receptor signaling pathway', 'social behavior', 'positive regulation of synapse assembly', 'brain development', 'neuron cell-cell adhesion', 'receptor clustering', 'calcium-mediated signaling']","[1.43035511309003e-05, 0.0001021521337502, 0.0013226948640627, 0.0013226948640627, 0.0025247562853743, 0.0025247562853743, 0.0025247562853743, 0.0025247562853743, 0.0025247562853743, 0.0025247562853743, 0.0064508125285354, 0.0064508125285354, 0.0064508125285354, 0.0082743152453746, 0.0124492062421268, 0.0178599077829991, 0.0178599077829991, 0.0251778903378108, 0.0281007530918868, 0.0430135677466815]","['autistic_disorder', 'autism_spectrum_disorder', 'intellectual_disability', 'epilepsy_syndrome', 'schizophrenia']","[0.0098205955526166, 0.0098205955526166, 0.0301759757902163, 0.0396459094537677, 0.0493847461641442]"
sgG2,13,23,4,Positive,0.03125482081,0.06250964162,3,0.003683001473,0.007366002946,"['MAP kinase kinase activity', 'protein serine kinase activity', 'protein serine/threonine kinase activity', 'MAP kinase activity', 'ATP binding']","[1.99259390295212e-05, 1.99259390295212e-05, 0.0013240518856624, 0.0030037023977377, 0.0030037023977377]","['apoptotic process', 'cellular response to tumor necrosis factor', 'interleukin-1-mediated signaling pathway', 'regulation of ossification', 'thyroid gland development', 'regulation of stress-activated MAPK cascade', 'face development', 'regulation of Golgi inheritance', 'chemotaxis', 'intracellular signal transduction', 'Bergmann glial cell differentiation', 'trachea formation', 'ERK1 and ERK2 cascade', 'regulation of early endosome to late endosome transport', 'regulation of DNA-templated transcription', 'protein phosphorylation', 'stress-activated MAPK cascade']","[0.0062104206162368, 0.0062104206162368, 0.0066888669432326, 0.0076524157096254, 0.0076524157096254, 0.0076524157096254, 0.0076524157096254, 0.0076524157096254, 0.0100495839862889, 0.0143435348834788, 0.0171616103193703, 0.0171616103193703, 0.0171616103193703, 0.0171616103193703, 0.0171616103193703, 0.0171616103193703, 0.0347997814810772]",[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
alg,clNo,clustsize,no.Trubetskoy Broad,Enrichment,Broad pval,Broad padj,no. Trubetskoy Priortised,Prior pval,Prior padj,Molecular Function,Molecular padj,Biological Function,Biological padj,Diseases,Diseases padj
sgG5,22,38,5,Positive,0.04878336072,0.09756672144,0,0,0,"['glutamate-gated calcium ion channel activity', 'NMDA glutamate receptor activity', 'transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential']","[9.81893697753113e-05, 0.0002853837295, 0.0155435793399867]","['monoatomic cation transmembrane transport', 'regulation of monoatomic cation transmembrane transport', 'calcium ion transmembrane import into cytosol', 'excitatory chemical synaptic transmission', 'ionotropic glutamate receptor signaling pathway', 'calcium-mediated signaling', 'positive regulation of excitatory postsynaptic potential', 'embryo development', 'regulation of monoatomic ion transmembrane transport', 'excitatory postsynaptic potential', 'regulation of neuronal synaptic plasticity', 'potassium ion transmembrane transport', 'chemical synaptic transmission', 'receptor clustering']","[0.0004445704007792, 0.0006460636181392, 0.0006460636181392, 0.0006460636181392, 0.001042305454509, 0.015936827922986, 0.0175067915558953, 0.0203353710686392, 0.0211129228526531, 0.0211129228526531, 0.0256429451652572, 0.0370061747227733, 0.0385774423246599, 0.0478029442169885]",['schizophrenia'],[0.0459479579691494]
sgG5,72,15,4,Positive,0.006640549248,0.0132810985,3,0.001013313692,0.002026627383,"['protein serine kinase activity', 'MAP kinase kinase activity', 'ATP binding', 'protein serine/threonine kinase activity', 'MAP kinase activity', 'histone H3S10 kinase activity', 'histone H3S28 kinase activity']","[1.4330417748119e-07, 1.74568027115521e-06, 1.16964698688797e-05, 1.74168423822323e-05, 0.0006947607910602, 0.0337836978070499, 0.0337836978070499]","['intracellular signal transduction', 'interleukin-1-mediated signaling pathway', 'apoptotic process', 'protein phosphorylation', 'regulation of ossification', 'thyroid gland development', 'regulation of stress-activated MAPK cascade', 'face development', 'regulation of Golgi inheritance', 'regulation of DNA-templated transcription', 'Bergmann glial cell differentiation', 'trachea formation', 'ERK1 and ERK2 cascade', 'regulation of early endosome to late endosome transport', 'cellular response to tumor necrosis factor', 'stress-activated MAPK cascade', 'lipopolysaccharide-mediated signaling pathway', 'peptidyl-serine phosphorylation', 'insulin-like growth factor receptor signaling pathway', 'chemotaxis', 'thymus development', 'cellular response to lipoteichoic acid', 'defense response to tumor cell', 'outer ear morphogenesis', 'cardiac neural crest cell development involved in heart development', 'response to epidermal growth factor', 'positive regulation of CREB transcription factor activity', 'cellular senescence']","[0.0014016189229396, 0.0014016189229396, 0.0014016189229396, 0.0014016189229396, 0.0017475872503316, 0.0017475872503316, 0.0017475872503316, 0.0017475872503316, 0.0017475872503316, 0.0027062292755074, 0.0043786061880786, 0.0043786061880786, 0.0043786061880786, 0.0043786061880786, 0.0043786061880786, 0.0096310136916215, 0.0179443163985741, 0.0229745049692076, 0.0278107822679485, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0396567876036804, 0.0443734376850943]",[],[]
sgG5,29,13,3,Positive,0.02900913834,0.05801827667,2,0.01413038709,0.02826077419,[],[],['negative regulation of dopamine secretion'],[0.0392098932816175],[],[]
sgG5,69,4,2,Positive,0.01605307078,0.03210614156,0,0,0,[],[],[],[],[],[]
sgG5,39,5,2,Positive,0.02583482943,0.05166965887,0,0,0,[],[],[],[],[],[]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
alg,clNo,clustsize,no.Trubetskoy Broad,Enrichment,Broad pval,Broad padj,no. Trubetskoy Priortised,Prior pval,Prior padj,Molecular Function,Molecular padj,Biological Function,Biological padj,Diseases,Diseases padj
spectral,5,82,0,Positive,0,0,4,0.02540692191,0.05081384383,"['glutamate-gated calcium ion channel activity', 'NMDA glutamate receptor activity', 'neurexin family protein binding']","[0.0053375289295329, 0.0148476499190578, 0.0321273184218243]","['positive regulation of excitatory postsynaptic potential', 'positive regulation of synaptic transmission, glutamatergic', 'monoatomic cation transmembrane transport', 'embryo development', 'regulation of monoatomic cation transmembrane transport', 'calcium ion transmembrane import into cytosol', 'excitatory chemical synaptic transmission', 'chemical synaptic transmission', 'social behavior', 'receptor localization to synapse', 'positive regulation of synapse assembly', 'postsynaptic membrane assembly', 'presynaptic membrane assembly']","[6.22648576453893e-05, 0.0001105841014313, 0.0080555474277357, 0.019207274649125, 0.019207274649125, 0.019207274649125, 0.019207274649125, 0.0208078269268431, 0.0208078269268431, 0.0273578783795795, 0.0283524407020556, 0.0335682307473924, 0.0335682307473924]","['intellectual_disability', 'schizophrenia']","[0.0378871233950603, 0.0378871233950603]"
